[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.weibo:weibo-springboot >---------------------
[INFO] Building weibo Spring Boot 1.0.0
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ weibo-springboot ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 0 resource
[INFO] Copying 23 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ weibo-springboot ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 42 source files to D:\Aijava\javaproject\260319\dogfood-2-246\seed\web-springboot\target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR]   位置: 类型为com.it.model.Friend的变量 friend
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[111,34] 找不到符号
[ERROR]   符号:   方法 insertFollow(com.it.model.Friend)
[ERROR]   位置: 类型为com.it.mapper.FriendMapper的变量 friendMapper
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[126,34] 找不到符号
[ERROR]   符号:   方法 deleteFollow(java.lang.Integer,java.lang.Integer)
[ERROR]   位置: 类型为com.it.mapper.FriendMapper的变量 friendMapper
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[143,55] 不兼容的类型: java.lang.Integer无法转换为java.lang.Long
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[161,54] 不兼容的类型: java.lang.Integer无法转换为java.lang.Long
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[179,52] 不兼容的类型: java.lang.Integer无法转换为java.lang.Long
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[207,37] 找不到符号
[ERROR]   符号:   方法 selectFollowExists(java.lang.Integer,java.lang.Integer)
[ERROR]   位置: 类型为com.it.mapper.FriendMapper的变量 friendMapper
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[221,55] 不兼容的类型: java.lang.Integer无法转换为java.lang.Long
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[234,54] 不兼容的类型: java.lang.Integer无法转换为java.lang.Long
[ERROR] /D:/Aijava/javaproject/260319/dogfood-2-246/seed/web-springboot/src/main/java/com/it/service/impl/FriendServiceImpl.java:[247,52] 不兼容的类型: java.lang.Integer无法转换为java.lang.Long
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
